        34         3         5    0.00000000000000000000E+00
        34         4         2    0.00000000000000000000E+00
        34         4         3    0.00000000000000000000E+00
        34         4         4    0.00000000000000000000E+00
        34         4         5    0.00000000000000000000E+00
        34         5         2    0.00000000000000000000E+00
        34         5         3    0.00000000000000000000E+00
        34         5         4    0.00000000000000000000E+00
        34         5         5    0.00000000000000000000E+00
        35         2         2    0.00000000000000000000E+00
        35         2         3    0.00000000000000000000E+00
        35         2         4    0.00000000000000000000E+00
        35         2         5    0.00000000000000000000E+00
        35         3         2    0.00000000000000000000E+00
        35         3         3    0.00000000000000000000E+00
        35         3         4    0.00000000000000000000E+00
        35         3         5    0.00000000000000000000E+00
        35         4         2    0.00000000000000000000E+00
        35         4         3    0.00000000000000000000E+00
        35         4         4    0.00000000000000000000E+00
        35         4         5    0.00000000000000000000E+00
        35         5         2    0.00000000000000000000E+00
        35         5         3    0.00000000000000000000E+00
        35         5         4    0.00000000000000000000E+00
        35         5         5    0.00000000000000000000E+00
        36         2         2    0.00000000000000000000E+00
        36         2         3    0.00000000000000000000E+00
        36         2         4    0.00000000000000000000E+00
        36         2         5    0.00000000000000000000E+00
        36         3         2    0.00000000000000000000E+00
        36         3         3    0.00000000000000000000E+00
        36         3         4    0.00000000000000000000E+00
        36         3         5    0.00000000000000000000E+00
        36         4         2    0.00000000000000000000E+00
        36         4         3    0.00000000000000000000E+00
        36         4         4    0.00000000000000000000E+00
        36         4         5    0.00000000000000000000E+00
        36         5         2    0.00000000000000000000E+00
        36         5         3    0.00000000000000000000E+00
        36         5         4    0.00000000000000000000E+00
        36         5         5    0.00000000000000000000E+00
        37         2         2    0.00000000000000000000E+00
        37         2         3    0.00000000000000000000E+00
        37         2         4    0.00000000000000000000E+00
        37         2         5    0.00000000000000000000E+00
        37         3         2    0.00000000000000000000E+00
        37         3         3    0.00000000000000000000E+00
        37         3         4    0.00000000000000000000E+00
        37         3         5    0.00000000000000000000E+00
        37         4         2    0.00000000000000000000E+00
        37         4         3    0.00000000000000000000E+00
        37         4         4    0.00000000000000000000E+00
        37         4         5    0.00000000000000000000E+00
        37         5         2    0.00000000000000000000E+00
        37         5         3    0.00000000000000000000E+00
        37         5         4    0.00000000000000000000E+00
        37         5         5    0.00000000000000000000E+00
        38         2         2    0.00000000000000000000E+00
        38         2         3    0.00000000000000000000E+00
        38         2         4    0.00000000000000000000E+00
        38         2         5    0.00000000000000000000E+00
        38         3         2    0.00000000000000000000E+00
        38         3         3    0.00000000000000000000E+00
        38         3         4    0.00000000000000000000E+00
        38         3         5    0.00000000000000000000E+00
        38         4         2    0.00000000000000000000E+00
        38         4         3    0.00000000000000000000E+00
        38         4         4    0.00000000000000000000E+00
        38         4         5    0.00000000000000000000E+00
        38         5         2    0.00000000000000000000E+00
        38         5         3    0.00000000000000000000E+00
        38         5         4    0.00000000000000000000E+00
        38         5         5    0.00000000000000000000E+00
        39         2         2    0.00000000000000000000E+00
        39         2         3    0.00000000000000000000E+00
        39         2         4    0.00000000000000000000E+00
        39         2         5    0.00000000000000000000E+00
        39         3         2    0.00000000000000000000E+00
        39         3         3    0.00000000000000000000E+00
        39         3         4    0.00000000000000000000E+00
        39         3         5    0.00000000000000000000E+00
        39         4         2    0.00000000000000000000E+00
        39         4         3    0.00000000000000000000E+00
        39         4         4    0.00000000000000000000E+00
        39         4         5    0.00000000000000000000E+00
        39         5         2    0.00000000000000000000E+00
        39         5         3    0.00000000000000000000E+00
        39         5         4    0.00000000000000000000E+00
        39         5         5    0.00000000000000000000E+00
        40         2         2    0.00000000000000000000E+00
        40         2         3    0.00000000000000000000E+00
        40         2         4    0.00000000000000000000E+00
        40         2         5    0.00000000000000000000E+00
        40         3         2    0.00000000000000000000E+00
        40         3         3    0.00000000000000000000E+00
        40         3         4    0.00000000000000000000E+00
        40         3         5    0.00000000000000000000E+00
        40         4         2    0.00000000000000000000E+00
        40         4         3    0.00000000000000000000E+00
        40         4         4    0.00000000000000000000E+00
        40         4         5    0.00000000000000000000E+00
        40         5         2    0.00000000000000000000E+00
        40         5         3    0.00000000000000000000E+00
        40         5         4    0.00000000000000000000E+00
        40         5         5    0.00000000000000000000E+00
        41         2         2    0.00000000000000000000E+00
        41         2         3    0.00000000000000000000E+00
        41         2         4    0.00000000000000000000E+00
        41         2         5    0.00000000000000000000E+00
        41         3         2    0.00000000000000000000E+00
        41         3         3    0.00000000000000000000E+00
        41         3         4    0.00000000000000000000E+00
        41         3         5    0.00000000000000000000E+00
        41         4         2    0.00000000000000000000E+00
        41         4         3    0.00000000000000000000E+00
        41         4         4    0.00000000000000000000E+00
        41         4         5    0.00000000000000000000E+00
        41         5         2    0.00000000000000000000E+00
        41         5         3    0.00000000000000000000E+00
        41         5         4    0.00000000000000000000E+00
        41         5         5    0.00000000000000000000E+00
        42         2         2    0.00000000000000000000E+00
        42         2         3    0.00000000000000000000E+00
        42         2         4    0.00000000000000000000E+00
        42         2         5    0.00000000000000000000E+00
        42         3         2    0.00000000000000000000E+00
        42         3         3    0.00000000000000000000E+00
        42         3         4    0.00000000000000000000E+00
        42         3         5    0.00000000000000000000E+00
        42         4         2    0.00000000000000000000E+00
        42         4         3    0.00000000000000000000E+00
        42         4         4    0.00000000000000000000E+00
        42         4         5    0.00000000000000000000E+00
        42         5         2    0.00000000000000000000E+00
        42         5         3    0.00000000000000000000E+00
        42         5         4    0.00000000000000000000E+00
        42         5         5    0.00000000000000000000E+00
        43         2         2    0.00000000000000000000E+00
        43         2         3    0.00000000000000000000E+00
        43         2         4    0.00000000000000000000E+00
        43         2         5    0.00000000000000000000E+00
        43         3         2    0.00000000000000000000E+00
        43         3         3    0.00000000000000000000E+00
        43         3         4    0.00000000000000000000E+00
        43         3         5    0.00000000000000000000E+00
        43         4         2    0.00000000000000000000E+00
        43         4         3    0.00000000000000000000E+00
        43         4         4    0.00000000000000000000E+00
        43         4         5    0.00000000000000000000E+00
        43         5         2    0.00000000000000000000E+00
        43         5         3    0.00000000000000000000E+00
        43         5         4    0.00000000000000000000E+00
        43         5         5    0.00000000000000000000E+00
        44         2         2    0.00000000000000000000E+00
        44         2         3    0.00000000000000000000E+00
        44         2         4    0.00000000000000000000E+00
        44         2         5    0.00000000000000000000E+00
        44         3         2    0.00000000000000000000E+00
        44         3         3    0.00000000000000000000E+00
        44         3         4    0.00000000000000000000E+00
        44         3         5    0.00000000000000000000E+00
        44         4         2    0.00000000000000000000E+00
        44         4         3    0.00000000000000000000E+00
        44         4         4    0.00000000000000000000E+00
        44         4         5    0.00000000000000000000E+00
        44         5         2    0.00000000000000000000E+00
