    0.92339721535866048363E+00    0.23960150451795017568E-01    0.30857558782847707007E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.68759362315900729445E+00    0.35921390032818960314E-01    0.48461677771736148823E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.64836313900667541521E+00    0.19703095198857913106E-01    0.46478243377265873737E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.10672969150109530290E+01    0.24004069606285628746E-01    0.30386114297596966694E-02    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.58805396927514463901E+00    0.30280304214507669514E-01    0.23492692130733464767E-02    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.76886800950423972445E+00    0.19938426398752408242E-01    0.61828641679645083423E-02    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.71699396406815918414E+00    0.26551245670284152195E-01    0.27122043027743659993E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.12712292374767494851E+00    0.32696055797859467640E-01    0.42895893433578030293E-02    0.10214681424986020100E-13   -0.18374371549991750036E-15   -0.68871815674773047067E-16
    0.78636054864384519192E+00    0.30985646194801708120E-01    0.31576507079306641301E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.31658045761344372204E+00    0.26329930499527032239E-01    0.13048723843776378548E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.98729532294582666996E+00    0.32051208766899534630E-01    0.82884951352405929204E-02    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.68227455557193672497E-01    0.25180835063894669440E-01    0.10337817371114789086E-01    0.16579005943632669283E-13   -0.80236096513241144653E-16    0.23498551594260828562E-15
    0.10238463707766762845E+01    0.19078712536195242128E-01    0.17211721410331493748E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.17730733759911546706E-02    0.28668358875423696763E-01    0.45136318914142884579E-03    0.79709530565288086122E-14    0.30965183746718227914E-15   -0.55988693792979742545E-15
    0.93166116907283058612E+00    0.13301112701648909464E-01    0.72644689100106914215E-02    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.21797374555764828519E+00    0.20425123867099204827E-01    0.37684495882914476050E-01    0.00000000000000000000E+00    0.96057895028491819776E-19    0.44169973235382138413E-19
    0.43978527041957135579E-01    0.34587944690411480397E-01    0.43828902084900034364E-01    0.56542240328796782276E-14   -0.21895943320644642803E-15   -0.11996612122696687692E-15
    0.58602302797856209438E+00    0.23314633315599953695E-01    0.21823295455411329674E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.95448020055278759433E+00    0.36762361413014081613E-01    0.35157881823053842296E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.57505786572856287808E+00    0.27935241186754958265E-01    0.38106426794659253865E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.41257973568101702355E+00    0.24135373711853893436E-01    0.27018765735365268821E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.10325371068849806822E+01    0.16684427969373971656E-01    0.32031667548676305557E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
    0.10608651009913037111E+01    0.24756305499643183748E-01    0.20399557604806651395E-01    0.00000000000000000000E+00    0.00000000000000000000E+00    0.00000000000000000000E+00
